date,spot,domestic_rate,foreign_rate,volatility
2022-02-01,1.12296462059021,0.01,0.00944214649050264,0.06647278324610871
2022-02-02,1.1273956298828125,0.01,0.00944214649050264,0.0679361140092748
2022-02-03,1.1299946308135986,0.01,0.00944214649050264,0.0677677479768871
2022-02-04,1.14357590675354,0.01,0.00944214649050264,0.07974272256220044
2022-02-07,1.145514726638794,0.01,0.00944214649050264,0.07814646567218919
2022-02-08,1.1442956924438477,0.01,0.00944214649050264,0.07779581676857324
2022-02-09,1.142126202583313,0.01,0.00944214649050264,0.07755954119496102
2022-02-10,1.142152190208435,0.01,0.00944214649050264,0.0738410874571393
2022-02-11,1.1415525674819946,0.01,0.00944214649050264,0.07365624981580789
2022-02-14,1.1365057229995728,0.01,0.00944214649050264,0.07392715439564469
2022-02-15,1.1306334733963013,0.01,0.00944214649050264,0.07599967904724757
2022-02-16,1.1356796026229858,0.01,0.00944214649050264,0.07361459747582179
2022-02-17,1.1375269889831543,0.01,0.00944214649050264,0.07371030248848712
2022-02-18,1.1366478204727173,0.01,0.00944214649050264,0.07308345307604319
2022-02-21,1.131721019744873,0.01,0.00944214649050264,0.07431927377992273
2022-02-22,1.1309658288955688,0.01,0.00944214649050264,0.07416315322927136
2022-02-23,1.13291335105896,0.01,0.00944214649050264,0.07414609333499714
2022-02-24,1.1305694580078125,0.01,0.00944214649050264,0.07175728612749024
2022-02-25,1.11906898021698,0.01,0.00944214649050264,0.07456580400979283
2022-02-28,1.118105411529541,0.01,0.00944214649050264,0.07464993031250854
2022-03-01,1.1215918064117432,0.0134,0.010541734137318902,0.07121943524738325
2022-03-02,1.1132758855819702,0.0134,0.010541734137318902,0.07413997006494151
2022-03-03,1.1112345457077026,0.0134,0.010541734137318902,0.07342043753575259
2022-03-04,1.1066844463348389,0.0134,0.010541734137318902,0.05651096812317091
2022-03-07,1.087453007698059,0.0134,0.010541734137318902,0.07842295676021198
2022-03-08,1.0865312814712524,0.0134,0.010541734137318902,0.07848302614993234
2022-03-09,1.0898232460021973,0.0134,0.010541734137318902,0.08096509239425102
2022-03-10,1.107382893562317,0.0134,0.010541734137318902,0.1037656147153274
2022-03-11,1.1013944149017334,0.0134,0.010541734137318902,0.10457969334588263
2022-03-14,1.093206763267517,0.0134,0.010541734137318902,0.1061363290537333
2022-03-15,1.0943193435668945,0.0134,0.010541734137318902,0.10590812117728571
2022-03-16,1.0969363451004028,0.0134,0.010541734137318902,0.10457993931358765
2022-03-17,1.1021955013275146,0.0134,0.010541734137318902,0.10650865527027624
2022-03-18,1.1099518537521362,0.0134,0.010541734137318902,0.11078814068438822
2022-03-21,1.1043134927749634,0.0134,0.010541734137318902,0.11110247988399673
2022-03-22,1.101722002029419,0.0134,0.010541734137318902,0.11115078984605029
2022-03-23,1.1029735803604126,0.0134,0.010541734137318902,0.11095843979814245
2022-03-24,1.1006306409835815,0.0134,0.010541734137318902,0.11096346181646594
2022-03-25,1.1009578704833984,0.0134,0.010541734137318902,0.10596542205806542
2022-03-28,1.098189115524292,0.0134,0.010541734137318902,0.10613789671980435
2022-03-29,1.0993843078613281,0.0134,0.010541734137318902,0.10536312072790241
2022-03-30,1.1091516017913818,0.0134,0.010541734137318902,0.10798412207800394
2022-03-31,1.1161835193634033,0.0134,0.010541734137318902,0.11018929166452732
2022-04-01,1.1072357892990112,0.0189,0.0156824814264862,0.11309521071830667
2022-04-04,1.1047282218933105,0.0189,0.0156824814264862,0.09283437143106607
2022-04-05,1.0975863933563232,0.0189,0.0156824814264862,0.09624643778792821
2022-04-06,1.090643286705017,0.0189,0.0156824814264862,0.09871013341297198
2022-04-07,1.0898232460021973,0.0189,0.0156824814264862,0.07869929819722928
2022-04-08,1.0864840745925903,0.0189,0.0156824814264862,0.07729633767958331
2022-04-11,1.0884946584701538,0.0189,0.0156824814264862,0.07343325063151061
2022-04-12,1.0877959728240967,0.0189,0.0156824814264862,0.07329975867697508
2022-04-13,1.0826143026351929,0.0189,0.0156824814264862,0.07422085936875333
2022-04-14,1.089656949043274,0.0189,0.0156824814264862,0.07609661100724072
2022-04-15,1.0820988416671753,0.0189,0.0156824814264862,0.07375310008217784
2022-04-18,1.081525444984436,0.0189,0.0156824814264862,0.07238258925073955
2022-04-19,1.0781787633895874,0.0189,0.0156824814264862,0.07261069833796092
2022-04-20,1.0794472694396973,0.0189,0.0156824814264862,0.07262721148771176
2022-04-21,1.0849870443344116,0.0189,0.0156824814264862,0.07572750822248
2022-04-22,1.0835175514221191,0.0189,0.0156824814264862,0.07566147080278529
2022-04-25,1.0811045169830322,0.0189,0.0156824814264862,0.07558139023876052
2022-04-26,1.0714209079742432,0.0189,0.0156824814264862,0.08058158407974798
2022-04-27,1.0643619298934937,0.0189,0.0156824814264862,0.07313499854085824
2022-04-28,1.0555092096328735,0.0189,0.0156824814264862,0.06927710745749635
2022-04-29,1.0504201650619507,0.0189,0.0156824814264862,0.06694357096290808
2022-05-02,1.0535964965820312,0.0189,0.0156824814264862,0.06989268478140398
2022-05-03,1.0509058237075806,0.0189,0.0156824814264862,0.06819450546045935
2022-05-04,1.0528532266616821,0.0189,0.0156824814264862,0.06774801251247864
2022-05-05,1.0622477531433105,0.0189,0.0156824814264862,0.0775759600356685
2022-05-06,1.0539740324020386,0.0189,0.0156824814264862,0.08079374175848983
2022-05-09,1.053219199180603,0.0189,0.0156824814264862,0.07988351741554228
2022-05-10,1.056579828262329,0.0189,0.0156824814264862,0.08165814933054565
2022-05-11,1.0532968044281006,0.0189,0.0156824814264862,0.0809721985028057
2022-05-12,1.05124831199646,0.0189,0.0156824814264862,0.07546520091576127
2022-05-13,1.0379581451416016,0.0189,0.0156824814264862,0.08308476492933543
2022-05-16,1.0400632619857788,0.0189,0.0156824814264862,0.0842060376607464
2022-05-17,1.0438958406448364,0.0189,0.0156824814264862,0.08639227822073675
2022-05-18,1.0547856092453003,0.0189,0.0156824814264862,0.09597886750211156
2022-05-19,1.0472739934921265,0.0189,0.0156824814264862,0.09521610823633639
2022-05-20,1.057898759841919,0.0189,0.0156824814264862,0.10413172499532515
2022-05-23,1.0569819211959839,0.0189,0.0156824814264862,0.10406472877748585
2022-05-24,1.0682048797607422,0.0189,0.0156824814264862,0.10755003620686251
2022-05-25,1.0736525058746338,0.0189,0.0156824814264862,0.1062382933151119
2022-05-26,1.0686614513397217,0.0189,0.0156824814264862,0.10294513364226916
2022-05-27,1.0732953548431396,0.0189,0.0156824814264862,0.10163713171325871
2022-05-30,1.0731456279754639,0.0189,0.0156824814264862,0.10145489716767357
2022-05-31,1.0773539543151855,0.0189,0.0156824814264862,0.10111372691752002
2022-06-01,1.0734105110168457,0.0265,0.024373132237915696,0.1025602337816148
2022-06-02,1.0654165744781494,0.0265,0.024373132237915696,0.10225042310318445
2022-06-03,1.0751069784164429,0.0265,0.024373132237915696,0.10235255768183446
2022-06-06,1.0726046562194824,0.0265,0.024373132237915696,0.10286895191346074
2022-06-07,1.0691413879394531,0.0265,0.024373132237915696,0.10350893924885132
2022-06-08,1.0698620080947876,0.0265,0.024373132237915696,0.10258079817658033
2022-06-09,1.071765422821045,0.0265,0.024373132237915696,0.10211848371451432
2022-06-10,1.0619205236434937,0.0265,0.024373132237915696,0.09650408810451533
2022-06-13,1.0489987134933472,0.0265,0.024373132237915696,0.10744085160345117
2022-06-14,1.0415147542953491,0.0265,0.024373132237915696,0.10995047533256727
2022-06-15,1.0440592765808105,0.0265,0.024373132237915696,0.10331419728016474
2022-06-16,1.0456204414367676,0.0265,0.024373132237915696,0.10046688627147062
2022-06-17,1.0546854734420776,0.0265,0.024373132237915696,0.09862062276372557
2022-06-20,1.049141764640808,0.0265,0.024373132237915696,0.1002686848547073
2022-06-21,1.0520778894424438,0.0265,0.024373132237915696,0.09252632544560689
2022-06-22,1.053263545036316,0.0265,0.024373132237915696,0.09024655014928688
2022-06-23,1.0564124584197998,0.0265,0.024373132237915696,0.09016829759957651
2022-06-24,1.052011489868164,0.0265,0.024373132237915696,0.08908001868375125
2022-06-27,1.0566133260726929,0.0265,0.024373132237915696,0.09107072580177993
2022-06-28,1.0580891370773315,0.0265,0.024373132237915696,0.08978026339096246
2022-06-29,1.0523545742034912,0.0265,0.024373132237915696,0.0907165047855236
2022-06-30,1.04465913772583,0.0265,0.024373132237915696,0.09058909337115759
2022-07-01,1.0477677583694458,0.0302,0.020925114710835694,0.0839814511877226
2022-07-04,1.0433948040008545,0.0302,0.020925114710835694,0.08454178801264373
2022-07-05,1.0433186292648315,0.0302,0.020925114710835694,0.0843670219632412
2022-07-06,1.0257673263549805,0.0302,0.020925114710835694,0.10075226628101505
2022-07-07,1.0186411142349243,0.0302,0.020925114710835694,0.10106710706187638
2022-07-08,1.0169836282730103,0.0302,0.020925114710835694,0.09795092539221258
2022-07-11,1.0166114568710327,0.0302,0.020925114710835694,0.09053012580237724
2022-07-12,1.004752516746521,0.0302,0.020925114710835694,0.09559147207738614
2022-07-13,1.0033109188079834,0.0302,0.020925114710835694,0.09429426212914485
2022-07-14,1.0032706260681152,0.0302,0.020925114710835694,0.09369761202276983
2022-07-15,1.0025665760040283,0.0302,0.020925114710835694,0.08501677380490535
2022-07-18,1.009631872177124,0.0302,0.020925114710835694,0.09077233559086906
2022-07-19,1.0145177841186523,0.0302,0.020925114710835694,0.09244404331982249
2022-07-20,1.0231330394744873,0.0302,0.020925114710835694,0.09897099404389204
2022-07-21,1.0182781219482422,0.0302,0.020925114710835694,0.0981802713996644
2022-07-22,1.0221081972122192,0.0302,0.020925114710835694,0.09970005966584651
2022-07-25,1.0200231075286865,0.0302,0.020925114710835694,0.0973163305997657
2022-07-26,1.022494912147522,0.0302,0.020925114710835694,0.09782394258718444
2022-07-27,1.0129557847976685,0.0302,0.020925114710835694,0.10076705688849254
2022-07-28,1.0209290981292725,0.0302,0.020925114710835694,0.10426077894052017
2022-07-29,1.0192328691482544,0.0302,0.020925114710835694,0.10312331224019745
2022-08-01,1.0208247900009155,0.032799999999999996,0.020582232138558202,0.10306877152555649
2022-08-02,1.0261356830596924,0.032799999999999996,0.020582232138558202,0.10542529573776654
2022-08-03,1.015568733215332,0.032799999999999996,0.020582232138558202,0.09399301952223069
2022-08-04,1.015764594078064,0.032799999999999996,0.020582232138558202,0.09083769132492667
2022-08-05,1.024779200553894,0.032799999999999996,0.020582232138558202,0.09601229857275984
2022-08-08,1.0170871019363403,0.032799999999999996,0.020582232138558202,0.10004011244211188
2022-08-09,1.0197629928588867,0.032799999999999996,0.020582232138558202,0.09015446049019407
2022-08-10,1.0208144187927246,0.032799999999999996,0.020582232138558202,0.08978879548482793
2022-08-11,1.0300782918930054,0.032799999999999996,0.020582232138558202,0.09424281447103004
2022-08-12,1.0316723585128784,0.032799999999999996,0.020582232138558202,0.09394093794254205
2022-08-15,1.0256409645080566,0.032799999999999996,0.020582232138558202,0.09489881687133538
2022-08-16,1.0161981582641602,0.032799999999999996,0.020582232138558202,0.09996831038329408
2022-08-17,1.0170663595199585,0.032799999999999996,0.020582232138558202,0.09504369058366453
2022-08-18,1.0180189609527588,0.032799999999999996,0.020582232138558202,0.09363907956227308
2022-08-19,1.0089900493621826,0.032799999999999996,0.020582232138558202,0.09758764284355313
2022-08-22,1.0035223960876465,0.032799999999999996,0.020582232138558202,0.09896411736901636
2022-08-23,0.9939467906951904,0.032799999999999996,0.020582232138558202,0.10285940518737516
2022-08-24,0.9966909885406494,0.032799999999999996,0.020582232138558202,0.09936627742915809
2022-08-25,0.9969095587730408,0.032799999999999996,0.020582232138558202,0.09411067473711614
2022-08-26,0.9971283078193665,0.032799999999999996,0.020582232138558202,0.0942224562200677
2022-08-29,0.993867814540863,0.032799999999999996,0.020582232138558202,0.09397713631897879
2022-08-30,1.0014019012451172,0.032799999999999996,0.020582232138558202,0.09649441705347797
2022-08-31,1.0025062561035156,0.032799999999999996,0.020582232138558202,0.09049763562234663
2022-09-01,1.003905177116394,0.038900000000000004,0.0281375186630484,0.09074576110376545
2022-09-02,0.995232880115509,0.038900000000000004,0.0281375186630484,0.0878727908412276
2022-09-05,0.9909427762031555,0.038900000000000004,0.0281375186630484,0.08563939945977529
2022-09-06,0.9952229857444763,0.038900000000000004,0.0281375186630484,0.08686287787129937
2022-09-07,0.9897951483726501,0.038900000000000004,0.0281375186630484,0.08769127486725212
2022-09-08,0.9995701909065247,0.038900000000000004,0.0281375186630484,0.08899590304383706
2022-09-09,1.0012015104293823,0.038900000000000004,0.0281375186630484,0.08903474147806008
2022-09-12,1.0071406364440918,0.038900000000000004,0.0281375186630484,0.0911674367771983
2022-09-13,1.0129557847976685,0.038900000000000004,0.0281375186630484,0.08848392793027939
2022-09-14,0.9982032775878906,0.038900000000000004,0.0281375186630484,0.10221936040521178
2022-09-15,0.9984025359153748,0.038900000000000004,0.0281375186630484,0.1020737625891862
2022-09-16,0.9988313317298889,0.038900000000000004,0.0281375186630484,0.09773450185975847
2022-09-19,1.002234935760498,0.038900000000000004,0.0281375186630484,0.09685421218145003
2022-09-20,1.0029587745666504,0.038900000000000004,0.0281375186630484,0.09008599836712712
2022-09-21,0.997078537940979,0.038900000000000004,0.0281375186630484,0.09234273172383713
2022-09-22,0.983071506023407,0.038900000000000004,0.0281375186630484,0.10512744916246333
2022-09-23,0.9841550588607788,0.038900000000000004,0.0281375186630484,0.10527619311313197
2022-09-26,0.968992292881012,0.038900000000000004,0.0281375186630484,0.11758385112507397
2022-09-27,0.9623712301254272,0.038900000000000004,0.0281375186630484,0.11432833333066396
2022-09-28,0.9596191644668579,0.038900000000000004,0.0281375186630484,0.11377203726523058
2022-09-29,0.9708172082901001,0.038900000000000004,0.0281375186630484,0.12339495400671778
2022-09-30,0.9829555749893188,0.038900000000000004,0.0281375186630484,0.13007095049476
2022-10-03,0.9792688488960266,0.038900000000000004,0.0281375186630484,0.12987401841067328
2022-10-04,0.9832068681716919,0.038900000000000004,0.0281375186630484,0.129729658222328
2022-10-05,0.998432457447052,0.038900000000000004,0.0281375186630484,0.14004610146465113
2022-10-06,0.9910998940467834,0.038900000000000004,0.0281375186630484,0.13803865068595597
2022-10-07,0.9789045453071594,0.038900000000000004,0.0281375186630484,0.14409792045809824
2022-10-10,0.9735012650489807,0.038900000000000004,0.0281375186630484,0.14239959019779633
2022-10-11,0.9710057377815247,0.038900000000000004,0.0281375186630484,0.13965811155480043
2022-10-12,0.9700167775154114,0.038900000000000004,0.0281375186630484,0.13155110044562565
2022-10-13,0.9707984328269958,0.038900000000000004,0.0281375186630484,0.13166830957380812
2022-10-14,0.975134015083313,0.038900000000000004,0.0281375186630484,0.13317823925337982
2022-10-17,0.973937451839447,0.038900000000000004,0.0281375186630484,0.132065532913442
2022-10-18,0.9846396446228027,0.038900000000000004,0.0281375186630484,0.13905794690609455
2022-10-19,0.9863878488540649,0.038900000000000004,0.0281375186630484,0.13808890213873967
2022-10-20,0.9766482710838318,0.038900000000000004,0.0281375186630484,0.13329809614971416
2022-10-21,0.9778899550437927,0.038900000000000004,0.0281375186630484,0.13332347290561367
2022-10-24,0.9860085844993591,0.038900000000000004,0.0281375186630484,0.12373507125243588
2022-10-25,0.9886503219604492,0.038900000000000004,0.0281375186630484,0.1204220831904338
2022-10-26,0.9963731169700623,0.038900000000000004,0.0281375186630484,0.12140933970408974
2022-10-27,1.009193778038025,0.038900000000000004,0.0281375186630484,0.12273188653114314
2022-10-28,0.9967803955078125,0.038900000000000004,0.0281375186630484,0.12615200966019538
2022-10-31,0.9955002665519714,0.038900000000000004,0.0281375186630484,0.12529603068089465
2022-11-01,0.9886307716369629,0.0473,0.029341138338549802,0.12759529295967006
2022-11-02,0.9877909421920776,0.0473,0.029341138338549802,0.11446421027239741
2022-11-03,0.9814409017562866,0.0473,0.029341138338549802,0.11377876525520252
2022-11-04,0.9749630093574524,0.0473,0.029341138338549802,0.10745652209365074
2022-11-07,0.9928810596466064,0.0473,0.029341138338549802,0.12366268773266895
2022-11-08,1.0018634796142578,0.0473,0.029341138338549802,0.12605349655260162
2022-11-09,1.008084774017334,0.0473,0.029341138338549802,0.1266900681341738
2022-11-10,1.0019538402557373,0.0473,0.029341138338549802,0.12983180535934088
2022-11-11,1.0192224979400635,0.0473,0.029341138338549802,0.14082183058332529
2022-11-14,1.0328551530838013,0.0473,0.029341138338549802,0.14546918245448637
2022-11-15,1.0319278240203857,0.0473,0.029341138338549802,0.14288619696600527
2022-11-16,1.0357863903045654,0.0473,0.029341138338549802,0.1429513823816884
2022-11-17,1.0395010709762573,0.0473,0.029341138338549802,0.13528864269640153
2022-11-18,1.036172866821289,0.0473,0.029341138338549802,0.13702222651496407
2022-11-21,1.0330898761749268,0.0473,0.029341138338549802,0.1369888569594036
2022-11-22,1.0245691537857056,0.0473,0.029341138338549802,0.14205283636457958
2022-11-23,1.0311086177825928,0.0473,0.029341138338549802,0.14134598870382487
2022-11-24,1.0416233539581299,0.0473,0.029341138338549802,0.13889308552796722
2022-11-25,1.040810227394104,0.0473,0.029341138338549802,0.12919804493028414
2022-11-28,1.0367528200149536,0.0473,0.029341138338549802,0.13045410597445292
2022-11-29,1.034554123878479,0.0473,0.029341138338549802,0.12715442116202405
2022-11-30,1.0324499607086182,0.0473,0.029341138338549802,0.1276093285611367
2022-12-01,1.042535424232483,0.046799999999999994,0.0300015925310856,0.12595268864378723
2022-12-02,1.052842140197754,0.046799999999999994,0.0300015925310856,0.12275180242775971
2022-12-05,1.0544185638427734,0.046799999999999994,0.0300015925310856,0.1105321439115615
2022-12-06,1.0496923923492432,0.046799999999999994,0.0300015925310856,0.11119799266477151
2022-12-07,1.0469011068344116,0.046799999999999994,0.0300015925310856,0.1115633104435747
2022-12-08,1.051325798034668,0.046799999999999994,0.0300015925310856,0.10770830175052211
2022-12-09,1.0559661388397217,0.046799999999999994,0.0300015925310856,0.0932090353801305
2022-12-12,1.0522217750549316,0.046799999999999994,0.0300015925310856,0.0843606926023282
2022-12-13,1.0541739463806152,0.046799999999999994,0.0300015925310856,0.08413543091820826
2022-12-14,1.062665343284607,0.046799999999999994,0.0300015925310856,0.08725892169619459
2022-12-15,1.0676347017288208,0.046799999999999994,0.0300015925310856,0.0877220747653702
2022-12-16,1.064056158065796,0.046799999999999994,0.0300015925310856,0.087827067396616
2022-12-19,1.05850350856781,0.046799999999999994,0.0300015925310856,0.08963735448956305
2022-12-20,1.0614584684371948,0.046799999999999994,0.0300015925310856,0.08240221791024846
2022-12-21,1.062699317932129,0.046799999999999994,0.0300015925310856,0.08060473741010832
2022-12-22,1.0610079765319824,0.046799999999999994,0.0300015925310856,0.07445766828088653
2022-12-23,1.060333013534546,0.046799999999999994,0.0300015925310856,0.07441556774341976
2022-12-26,1.0667804479599,0.046799999999999994,0.0300015925310856,0.07423721981101279
2022-12-27,1.064022183418274,0.046799999999999994,0.0300015925310856,0.07455054979139897
2022-12-28,1.0637166500091553,0.046799999999999994,0.0300015925310856,0.07373418930028353
2022-12-29,1.062925100326538,0.046799999999999994,0.0300015925310856,0.06732166735956556
2022-12-30,1.066075325012207,0.046799999999999994,0.0300015925310856,0.05924598013208716
